使用者,日期,檔案路徑,Server,
DT002B04F02001\a06005,2020-01-10 00:43:20.000,N:\Share\販社再編WG\ＷＢＳ販社再編ＷＧ\WBS実行スケジュール_Ver32.xlsx,ST090B11F08040,
DT002B04F02001\c005239,2020-01-10 04:49:26.000,N:\Share\財務共通\經營管理中心\決算\PTW-G月次決算合併彙總\2019年度\2019.12\台灣BD\19年12月度 台湾事業部月報.pptx,ST090B11F08040,
DT002B04F02001\c045045,2020-01-10 02:32:32.000,M:\Share\AS\V12_實裝機工廠\0共用區\18.經營相關(林坤榮)\實裝機幹部會\1月實裝機綜合朝會資料20200110.pptx,ST090B11F08040,
DT002B04F02001\c045045,2020-01-10 03:00:51.000,M:\Share\AS\V12_實裝機工廠\0共用區\6.材料管理 (王淑美)\盤點資料\0109.xlsx,ST090B11F08040,
DT002B04F02001\c810295,2020-01-10 03:33:53.000,M:\Share\PMST SAA\SE3_台南服務站\0共用區\2018表彰實績管理表(服務站)\2019表彰實績管理表12月.xlsx,ST090B11F08040,
DT002B04F02001\c810295,2020-01-10 03:35:18.000,M:\Share\PMST SAA\SE3_台南服務站\0共用區\2018表彰實績管理表(服務站)\2019表彰實績管理表12月.xlsx,ST090B11F08040,
DT002B04F02001\c771749,2020-01-10 03:35:18.000,M:\Share\AS\V16_PAS製造工廠\0共用區\20191030 工數改善推進資料(第2階段)\20 CELL工數改善推進PJ(20191212)_黃炳基.pptx,ST090B11F08040,
DT002B04F02001\c771749,2020-01-10 03:40:40.000,M:\Share\AS\V16_PAS製造工廠\0共用區\20191030 工數改善推進資料(第2階段)\20 CELL工數改善推進PJ(20191212)_黃炳基.pptx,ST090B11F08040,
DT002B04F02001\c771749,2020-01-10 03:41:05.000,M:\Share\AS\V16_PAS製造工廠\0共用區\20191030 工數改善推進資料(第2階段)\20 CELL工數改善推進PJ(20191212)_黃炳基.pptx,ST090B11F08040,
DT002B04F02001\c771749,2020-01-10 03:41:29.000,M:\Share\AS\V16_PAS製造工廠\0共用區\20191030 工數改善推進資料(第2階段)\20 CELL工數改善推進PJ(20191212)_黃炳基.pptx,ST090B11F08040,
DT002B04F02001\c771749,2020-01-10 03:01:03.000,M:\Share\AS\V16_PAS製造工廠\0共用區\20191030 工數改善推進資料(第2階段)\20 CELL工數改善推進PJ(20191212)_黃炳基.pptx,ST090B11F08040,
DT002B04F02001\c955040,2020-01-10 00:27:07.000,N:\Share\財務共通\HA\一般資料區\2020事業中期計劃\20191223後副總三回\D09A0000,ST090B11F08040,
DT002B04F02001\c955040,2020-01-10 00:27:07.000,N:\Share\財務共通\HA\一般資料區\2020事業中期計劃\20191223後副總三回\179A0000,ST090B11F08040,
DT002B04F02001\c955040,2020-01-10 00:27:14.000,N:\Share\財務共通\HA\一般資料區\2020事業中期計劃\20191223後副總三回\70AA0000,ST090B11F08040,
DT002B04F02001\c955040,2020-01-10 00:27:54.000,N:\Share\財務共通\HA\一般資料區\2020事業中期計劃\20191223後副總三回\1A3B0000,ST090B11F08040,
DT002B04F02001\c955040,2020-01-10 00:27:54.000,N:\Share\財務共通\HA\一般資料區\2020事業中期計劃\20191223後副總三回\024B0000,ST090B11F08040,
DT002B04F02001\c955040,2020-01-10 00:28:52.000,N:\Share\財務共通\HA\一般資料區\2020事業中期計劃\20191223後副總三回\732C0000,ST090B11F08040,
DT002B04F02001\c955040,2020-01-10 00:28:52.000,N:\Share\財務共通\HA\一般資料區\2020事業中期計劃\20191223後副總三回\3-1-2Q收支數值及商品別收支20191230.xlsx,ST090B11F08040,
DT002B04F02001\c955040,2020-01-10 00:29:03.000,N:\Share\財務共通\HA\一般資料區\2020事業中期計劃\20191223後副總三回\EF3C0000,ST090B11F08040,
DT002B04F02001\c955040,2020-01-10 00:29:47.000,N:\Share\財務共通\HA\一般資料區\2020事業中期計劃\20191223後副總三回\200D0000,ST090B11F08040,
DT002B04F02001\c955040,2020-01-10 00:30:03.000,N:\Share\財務共通\HA\一般資料區\2020事業中期計劃\20191223後副總三回\034D0000,ST090B11F08040,
DT002B04F02001\c955040,2020-01-10 00:31:51.000,N:\Share\財務共通\HA\一般資料區\2020事業中期計劃\B0EE0000,ST090B11F08040,
DT002B04F02001\c955040,2020-01-10 00:31:51.000,N:\Share\財務共通\HA\一般資料區\2020事業中期計劃\86EE0000,ST090B11F08040,
DT002B04F02001\c955040,2020-01-10 00:31:56.000,N:\Share\財務共通\HA\一般資料區\2020事業中期計劃\合理化推移2015-2019.xlsx,ST090B11F08040,
DT002B04F02001\c955040,2020-01-10 00:31:56.000,N:\Share\財務共通\HA\一般資料區\2020事業中期計劃\92FE0000,ST090B11F08040,
DT002B04F02001\c955040,2020-01-10 00:33:22.000,N:\Share\財務共通\HA\一般資料區\2020事業中期計劃\73401000,ST090B11F08040,
DT002B04F02001\c050165,2020-01-10 02:48:37.000,M:\Share\其他\A65_MRO推進中心\0共用區\Template\系統主檔\The latest version\202001\The latest version_20200110.xlsx,ST090B11F08040,
DT002B04F02001\c045042,2020-01-10 03:02:51.000,M:\Share\HA\610_空調品質管理\0共用區\C-BOX工程品質統計表2019.xlsx,ST090B11F08040,
ISC\c820324,2020-01-10 01:21:17.000,M:\Share\經營品質.經營戰略\A31_資訊系統中心\820324_蔡偉南\製造日常業務\週報資料\2019年度重點工作管理日程_製造_20191226 - 複製.xlsx,ST090B11F08040,
